City,AQI,Precipitation,GDP,Temperature,Longititute,Latitude,Altitude,PopulationDensity,Coastal,GreenCoverageRate,"Incineration(10,000ton)"
Aksu City,137,80,610,12,80,41,1108,6547,no,34,23
Alxa League,85,150,323,24,106,39,1673,1,no,36,23
Anqin City,79,2128,1613,17,117,31,13,2271,no,46,27
Anshan City,111,708,2326,11,123,41,49,2534,no,38,58
Anyang City,110,672,1884,15,114,36,71,4735,no,36,55
Baoding City,220,567,2758,13,116,39,17,4565,no,31,49
Baoji City,111,695,1789,15,107,34,567,5352,no,41,37
Baoshan City,56,1000,552,17,99,25,1673,4529,no,31,11
Baotou City,45,263,3782,9,110,41,1065,2130,no,37,52
Bayannur City,53,188,887,4,107,41,1042,5093,no,35,16
Bazhong City,58,1199,501,17,107,32,443,2653,no,39,15
Beihai City,23,1670,892,25,109,21,21,458,yes,27,25
Beijing City,296,459,22969,14,116,40,31,1292,no,34,687
Bengbu City,96,910,1253,16,117,33,25,2599,no,38,30
Benxi City,63,900,1160,9,124,41,100,602,no,45,32
Binzhou City,142,565,2355,14,118,37,9,1110,no,43,28
Cangzhiu City,105,581,3133,14,117,38,12,3169,yes,43,24
Changchun City,106,530,5530,7,125,44,219,382,no,36,31
Changde City,69,1550,2709,18,112,29,38,2366,no,36,27
Changhua County,38,1775,1356,23,121,24,14,1200,yes,46,24
Changsha City,76,1638,8510,19,113,28,63,2831,no,38,203
Changshu City,51,1615,2100,17,121,32,7,1200,no,42,29
Changzhi City,91,592,1137,12,113,36,931,247,no,33,23
Changzhou City,116,1451,5273,17,120,32,3,2399,no,42,76
Chaohu City,22,1215,273,17,118,32,13,7708,no,43,14
Chaoyang City,224,450,780,14,120,42,168,1022,no,41,33
Chaozhou City,106,1686,910,23,117,24,18,3503,no,32,52
Chengde City,195,440,1343,10,118,41,325,89,no,33,30
Chengdu City,118,873,10912,18,104,31,485,6116,no,40,274
Chenzhou City,49,1452,2012,20,113,26,189,1081,no,40,22
Chiayi County,51,1775,578,23,120,23,2,273,yes,46,24
Chifeng City,91,374,1861,8,119,42,587,1754,no,42,42
Chizhou City,40,1959,531,17,117,31,18,1199,no,37,14
Chongqing Municipality,66,1451,15720,20,107,30,238,1904,no,40,440
Chuxiong Prefecture,44,900,763,15,102,25,1777,5574,no,36,11
Chuzhou City,63,1035,1306,16,118,32,31,1456,no,47,13
Dali City,39,1769,901,16,100,26,2007,3515,no,37,22
Dalian City,132,602,7700,12,122,39,29,2820,yes,19,123
Dandong City,86,878,990,10,124,40,5,3237,yes,48,21
Daqing City,61,428,2984,6,125,47,149,4667,no,44,44
Datong City,82,56,1060,7,113,40,1044,9492,no,36,23
Dazhou City,86,1086,1354,19,108,31,306,974,no,30,23
Dehong Prefecture,49,1767,292,18,99,24,927,110,no,36,10
Deyang City,89,711,1605,18,104,31,491,2950,no,40,18
Dezhou City,116,548,2750,15,116,37,23,1448,no,41,30
Diqing Prefecture,23,824,161,13,100,28,3294,17,no,36,23
Dongguan City,26,2138,6275,24,114,23,6,2417,no,37,390
Dongying City,199,685,3450,15,118,37,2,617,yes,35,22
Enshi Prefecture,75,1535,670,16,109,30,490,4942,no,17,12
Erdos City,61,348,4226,6,110,40,1311,2624,no,36,22
Erenhot City,57,137,101,3,112,44,963,1471,no,36,7
Ezhou City,113,1364,730,18,115,30,17,1740,no,36,18
Foshan City,23,2055,8004,24,113,23,5,2469,no,44,94
Fushun City,67,760,1236,7,124,42,83,2069,no,34,38
Fuxin city,141,480,530,9,122,42,146,1741,no,34,29
Fuyang City(Anhui),44,910,1267,18,116,33,33,2290,no,29,25
Fuyang City(Zhejiang),80,2138,644,16,120,30,21,360,no,36,29
Fuzhou City,37,1775,5618,21,119,26,10,2322,yes,41,106
Fuzhou City(Jiangxi),42,1700,1105,20,116,28,45,6648,no,40,22
Ganzhou City,32,1469,1974,21,115,26,109,8047,no,37,38
Garze Prefecture,17,920,218,14,102,30,2552,8,no,36,23
Guang'an City,64,1071,1006,18,107,30,302,2106,no,39,14
Guangyuan City,46,893,605,17,106,32,488,2064,no,37,19
Guangzhou City,20,2478,18100,24,113,23,18,5940,yes,19,456
Guilin City,61,1901,1943,20,110,25,154,1535,no,44,38
Guiyang City,36,1433,2891,19,107,27,1277,2163,no,39,112
Haikou City,22,1674,1161,26,110,20,15,2916,yes,43,78
Haimen City,45,581,915,17,121,32,5,4900,yes,41,9
Handan City,113,458,3080,15,114,37,55,780,no,32,49
Hangzhou City,103,2138,10054,18,120,30,19,3527,no,43,352
Haozhou City,59,831,943,11,116,34,39,3693,no,41,18
Harbin City,102,423,5751,6,127,46,118,11366,no,44,143
Hebi City,85,534,713,14,114,36,89,3602,no,39,16
Hefei City,99,1225,5660,17,117,32,38,3357,no,37,122
Hengshui City,142,547,1139,15,116,38,24,503,no,30,27
Hengyang City,66,142,2602,19,113,27,82,8360,no,45,44
Heyuan City,16,1700,810,23,115,24,34,8950,no,31,21
Heze City,88,831,2401,16,115,35,54,1762,no,45,40
Hinggan League,36,1469,502,5,122,46,274,27,no,33,29
Hohhot City,49,361,3091,6,112,41,1072,177,no,36,23
HongKong SAR,37,2383,17900,23,114,22,321,25900,yes,37,594
Honghe Prefecture,75,1893,1222,18,103,23,1304,137,no,36,23
Hsinchu City,21,1700,686,22,121,25,25,4199,yes,46,24
Hsinchu County,22,1700,714,22,121,25,30,380,yes,46,24
Huai'an City,101,878,2745,14,119,34,13,6461,no,40,43
Huaibei City,97,910,760,16,117,34,32,3883,no,44,22
Huainan City,73,910,771,17,117,33,52,2213,no,39,32
Hualien County,24,1268,417,23,122,24,16,72,yes,46,24
Huanggang City,106,1550,1589,18,115,30,49,5996,no,40,19
Huangshan City,29,1469,545,18,118,30,122,833,no,34,13
Huangshan mountain Scenic Spot,88,440,545,8,118,30,710,90,no,33,23
Huangshi City,105,2137,1235,18,115,30,21,3698,no,40,29
Huizhou City,18,1670,3140,24,114,23,21,1372,yes,40,95
Huludao City,181,878,720,11,121,41,17,883,yes,30,25
Hulunbeier City,42,250,1596,0,120,49,612,10,no,33,22
Huzhou City,74,1450,2084,17,120,31,3,1408,no,42,46
Ji'an City,40,1035,1329,18,115,27,53,1898,no,32,17
Jiangmen City,46,1966,2240,24,113,23,6,2032,no,40,46
Jiangyin City,82,581,2881,17,120,32,9,1865,yes,43,18
Jiaonan City,85,878,981,11,120,36,6,90,yes,44,24
Jiaozhou City,54,1742,981,14,120,36,10,832,yes,39,19
Jiaozuo City,199,689,1943,17,113,35,100,5564,no,35,28
Jiaxing City,97,574,3517,17,121,31,4,3742,yes,38,33
Jiayuguan City,75,267,195,7,98,40,1656,1826,no,40,7
Jieyang city,62,1775,1890,21,116,24,4,2095,no,40,33
Jilin City,71,308,2455,7,127,44,202,2559,no,19,34
Jimo City,61,1670,1110,14,120,36,22,913,yes,45,25
Jinan City,107,714,6131,16,117,37,148,2504,no,51,137
Jinchang City,108,480,224,11,102,38,1526,3702,no,36,9
Jincheng City,102,592,1040,13,113,36,703,244,no,33,17
Jingdezhen City,48,1700,772,19,117,29,35,2522,no,41,15
Jingmen City,110,534,1388,17,112,31,87,1995,no,32,15
Jingzhou City,100,1550,1590,18,112,30,34,9389,no,37,24
Jinhua City,59,1638,3406,19,120,29,43,1720,no,36,46
Jining City,83,831,4013,14,117,35,39,1583,no,45,49
Jintan City,106,1742,471,17,120,32,7,567,no,32,14
Jinzhong City,110,440,1046,12,113,38,811,203,no,33,23
Jinzhou City,202,547,1358,12,121,41,23,309,yes,44,25
Jiujiang City,47,1550,1903,18,116,30,41,6055,no,41,22
Jiyuan City,140,480,494,15,113,35,146,6108,no,40,19
Jurong City,65,1200,468,17,119,32,24,1804,no,40,7
Kaifeng City,65,1450,1605,16,114,35,76,5601,no,39,32
Kaohsiung City,68,1738,4095,24,120,23,9,941,yes,44,136
Karamay City,74,267,670,9,85,46,354,5185,no,43,17
Keelung City,13,1775,514,21,122,25,10,2802,yes,41,24
Kinmen County,35,1775,153,21,118,24,-12,914,yes,46,22
Kunming City,62,1190,3970,17,103,25,1930,2170,no,41,159
Kunshan City,55,1615,3080,18,121,31,7,2893,no,44,69
Laiwu City,138,450,755,15,118,36,197,1003,no,45,22
Laixi City,118,672,526,14,121,37,70,729,no,42,16
Laizhou City,106,708,717,15,120,37,48,1018,yes,43,23
Langfang City,181,1742,2056,14,117,40,18,721,no,36,27
Lanzhou City,75,267,2096,12,104,36,1525,7540,no,26,98
Leshan City,87,1067,1301,19,104,30,355,1981,no,33,19
Lhasa City,33,377,389,10,91,30,3660,1422,no,36,24
Lhoka Prefecture,35,617,115,7,92,29,3572,4,no,36,23
Liangshan Prefecture,31,1433,1315,15,102,28,1523,75,no,36,23
Lianyungang City,65,878,2161,14,119,35,4,1463,yes,41,36
Liaocheng City,120,458,2664,15,116,36,37,2088,no,39,41
Liaoyang City,62,601,1025,10,123,41,27,391,no,33,31
Lijiang City,26,665,290,14,100,27,2384,6538,no,41,14
Lin'an City,86,1224,466,17,120,30,39,1114,no,37,13
Lincang City,48,1000,502,19,100,24,1493,5543,no,39,6
Linfen City,76,1535,1161,15,112,36,450,215,no,33,14
Linyi City,157,672,3763,15,118,35,68,1633,yes,45,86
Lishui City,32,1229,1102,20,120,28,74,1296,no,41,16
Liuzhou City,41,1229,2299,22,109,24,91,3517,no,43,50
Liyang City,99,1615,738,17,119,31,7,1896,no,43,7
Longyan City,19,1469,1738,22,117,25,329,2089,no,43,24
Loudi City,76,142,1291,18,112,28,120,7814,no,38,14
Lu'an City,70,308,1143,14,116,32,75,3600,no,44,19
Luohe City,85,831,993,16,114,34,62,5283,no,34,22
Luoyang City,110,602,3509,16,112,35,147,7278,no,32,71
Luzhou City,106,1291,1353,19,105,29,262,2926,no,40,29
Lvliang City,64,1071,956,12,111,38,951,181,no,33,23
Macao SAR,44,2000,3358,22,114,22,40,20547,yes,41,22
Maoming City,26,1638,2446,25,111,22,30,4263,yes,25,22
Ma’anshan City,89,2137,1365,17,118,32,19,4105,no,40,23
Meishan City,110,990,1030,19,104,30,415,1711,no,35,26
Meizhou City,12,1229,955,23,116,24,87,1191,no,39,22
Mianyang City,88,718,1700,18,105,31,473,2673,no,39,34
Miaoli County,25,1700,623,22,121,25,60,310,yes,46,22
Mudanjiang City,48,361,1186,6,130,45,234,68,no,33,29
Nagqu Prefecture,47,262,96,-2,92,31,4505,1,no,36,23
Nanchang City,61,2207,4000,19,116,29,16,7536,no,44,64
Nanchong City,91,1094,1516,19,106,31,338,2619,no,43,37
Nanjing City,97,1769,9721,17,119,32,13,1462,no,38,239
Nanning City,28,1229,3410,23,108,23,79,3411,no,37,107
Nanping City,12,1229,1340,21,118,27,87,1769,no,43,12
Nantong City,55,684,6148,16,121,32,2,4082,yes,43,60
Nantou Ccounty,64,1893,590,19,121,24,446,124,yes,44,22
Nanyang City,111,602,2875,16,113,33,130,2506,no,36,49
Neijiang City,89,1128,1199,19,105,30,335,2307,no,35,16
New Taipei City,16,1775,5470,22,121,25,15,1935,yes,41,24
Ngari,28,74,37,1,80,33,4280,1,no,36,23
Ngawa Prefecture,23,665,271,8,102,32,2617,11,no,36,23
Ningbo City,51,1651,8012,18,122,30,10,2444,yes,39,111
Nujiang Prefecture,19,617,113,11,99,26,791,36,no,36,23
Nyingchi City,35,617,105,3,94,30,2994,1905,no,36,2
Panjin City,119,878,1268,10,122,41,5,352,yes,29,24
Panzhihua City,41,1053,925,22,102,27,1156,2102,no,40,18
Penghu County,24,1670,136,23,120,24,21,807,yes,41,24
Penglai City,78,581,471,14,121,38,18,1115,yes,42,7
Pingdingshan City,103,689,1706,16,113,34,124,3620,no,37,30
Pingdu City,69,708,779,14,120,37,52,660,yes,44,37
Pingtung County,51,1966,946,25,121,23,17,302,yes,46,24
Pingxiang city,55,900,912,14,114,28,96,5258,no,40,16
Pu'er City,32,477,120,21,101,23,1330,58,no,36,8
Putian City,31,1775,1655,22,119,25,15,2570,yes,42,43
Puyang City,77,458,1334,15,115,36,55,3384,no,38,22
Qamdo City,31,478,136,8,97,31,3230,5714,no,8,4
Qianjiang Country,90,1200,557,16,113,30,32,1333,no,37,13
Qingdao City,65,720,9300,14,120,36,6,1723,yes,43,185
Qingyang County,23,617,80,16,118,30,772,225,no,36,14
Qingyuan City,22,878,1285,21,113,24,14,1940,no,35,31
Qinhuangdao City,163,878,1250,11,120,40,4,412,yes,29,25
Qiqihar City,52,136,1270,3,124,47,149,125,no,33,31
Quanzhou City,18,1775,6138,22,119,25,3,2410,yes,44,51
Qujing City,41,1768,1630,16,104,25,1847,8719,no,36,19
Quzhou City,45,1035,1146,17,119,29,61,1790,no,41,27
Rizhao City,129,831,1671,14,119,35,37,1674,yes,46,26
Rongcheng City,35,1742,1022,13,122,37,17,771,yes,46,15
Rushan City,47,601,477,13,122,37,27,1345,yes,46,6
Sanmenxia City,180,1093,1261,15,111,35,377,7134,no,36,16
Sanming City,13,1469,1713,21,118,26,204,1011,no,43,11
Sanya City,21,1268,435,27,110,18,7,1946,yes,43,46
Shanghai Municipality,46,1652,24965,18,121,31,16,3804,yes,34,614
Shangqiu City,65,831,1804,15,116,34,50,9364,no,36,28
Shangrao City,30,1229,1651,19,118,28,79,7649,no,46,28
Shangri-la City,24,618,101,6,100,28,3459,2034,no,9,5
Shantou City,50,1738,1850,24,117,23,8,4168,yes,58,79
Shanwei City,59,1775,780,22,115,23,8,825,yes,35,9
Shaoguan City,12,1700,1150,21,114,25,57,454,no,42,22
Shaotong City,27,665,709,14,104,27,1932,4949,no,24,15
Shaoxing City,104,2127,3367,18,121,30,12,2935,no,48,82
Shaoyang city,77,142,1387,18,111,27,222,9112,no,35,17
Shennongjia Forestry District,50,900,22,12,111,32,887,24,no,36,23
Shenyang City,90,574,7280,9,123,42,51,640,no,36,31
Shenzhen City,37,1966,17503,24,114,23,1,5697,yes,35,575
Shigatse City,25,377,168,6,89,29,3844,2700,no,76,4
Shijiazhuang City,182,534,5441,15,114,38,80,681,no,36,31
Shiyan City,69,760,1300,16,111,33,290,1376,no,30,39
Shizuishan City,85,480,482,8,106,39,1102,4096,no,41,22
Shouguang City,127,547,807,15,119,37,23,1043,yes,44,13
Shuozhou City,96,440,910,9,112,39,1087,165,no,33,23
Sipsongpanna Prefecture,69,1894,336,20,101,22,555,59,no,36,23
Suining City,95,1127,916,18,106,31,280,2256,no,34,61
Suizhou City,106,672,785,16,113,32,71,1843,no,38,21
Suqian City,82,831,2126,16,118,34,30,582,no,36,27
Suzhou City(Anhui),87,910,1236,16,117,34,28,566,no,33,29
Suzhou City(Jiangsu),73,2055,14504,17,121,31,6,1251,no,34,214
Tai'an City,151,537,3240,10,117,36,167,1658,no,37,32
Taicang City,47,1742,626,17,121,31,4,581,no,33,14
Taichung City,30,2383,3775,22,121,24,90,1240,yes,44,106
Tainan City,55,1638,2378,24,120,23,28,860,yes,45,127
Taipei City,63,1775,5413,22,122,25,11,9952,yes,41,352
Taitung County,15,2383,254,22,121,23,143,63,yes,44,22
Taiyuan City,138,402,2735,12,113,38,788,618,no,36,23
Taizhou City,55,581,3558,17,121,29,14,1378,yes,39,78
Taizhou City,70,1742,3656,19,120,32,8,801,no,36,29
Tangshan City,166,547,6225,13,118,40,26,591,yes,34,24
Taoyuan City,21,2383,2990,23,121,25,111,1727,yes,44,94
Tianjin Municipality,121,574,16538,15,117,39,3,1298,yes,34,422
Tianmen City,62,1200,440,16,113,31,27,928,no,38,16
Tieling City,79,708,745,9,124,42,57,205,no,33,31
Tongchuan city,98,480,325,13,109,35,717,7336,no,43,14
Tongliao City,82,440,1877,9,122,44,177,52,no,36,31
Tongling City,58,1584,721,17,118,31,26,2632,no,45,11
Urumqi City,170,409,2680,9,88,44,836,2123,no,40,139
Wafangdian City,122,592,936,11,122,40,120,270,yes,44,33
Weifang City,146,288,5100,15,119,37,31,1082,no,42,47
Weihai City,49,1670,3002,14,122,38,22,1473,yes,41,41
Weinan City,117,537,1469,16,110,35,355,2022,no,39,20
Wendeng City,41,708,830,13,122,37,45,360,yes,46,25
Wenshan Prefecture,60,1000,190,18,104,23,1259,5216,no,24,10
Wenzhou City,50,1742,4620,20,121,28,9,774,yes,41,24
Wuhai City,113,480,259,10,107,40,1092,317,no,36,23
Wuhan City,128,1428,10905,17,114,31,15,4413,no,42,331
Wuhu City,56,1742,2457,17,118,31,8,610,no,36,27
Wujiang City,55,1742,1540,18,121,31,7,652,no,36,28
Wuxi City,69,2055,8518,18,120,32,5,1360,no,36,198
Xiamen City,54,1775,3466,22,118,24,2,9685,yes,41,162
Xiangtan City,67,142,1703,19,113,28,68,4851,no,36,30
Xiangyang City,118,672,3400,15,112,32,70,3099,no,41,34
Xianning City,85,1584,1035,18,114,30,28,2493,no,22,15
Xiantao city,78,1200,590,16,113,30,30,1667,no,23,19
Xianyang City,127,537,2156,14,109,34,383,2007,no,40,31
Xiaogan City,101,1200,1460,16,114,31,24,5553,no,34,16
Xilin Gol League,18,250,1003,2,116,44,987,5,no,33,22
Xingtai City,175,534,1668,15,114,37,77,586,no,36,27
Xining City,72,308,1132,7,102,37,2263,3388,no,39,56
Xinyang City,106,537,1878,17,114,32,106,2065,no,40,27
Xinyu City,47,1700,947,19,115,28,63,2041,no,47,16
Xinzhou City,65,1450,680,11,113,38,790,125,no,33,23
Xi’an city,113,558,5810,15,109,34,385,7820,no,43,332
Xuancheng City,54,1742,972,17,119,31,15,210,no,33,14
Xuchang City,82,672,2171,15,114,34,71,5196,no,38,23
Xuzhou City,116,832,5320,16,117,34,36,770,no,36,31
Yaan City,81,1389,518,18,103,30,580,1346,no,41,15
Yanan City,108,510,1199,11,109,37,1070,6300,no,41,13
Yancheng City,88,684,4212,16,120,33,1,496,yes,44,24
Yangjiang City,24,1966,1256,24,112,22,4,1180,yes,45,23
Yangquan City,102,480,599,12,114,38,672,314,no,33,23
Yangzhou City,97,1742,4017,16,119,32,12,676,no,36,31
Yantai City,89,574,6446,14,121,38,4,1962,yes,44,120
Yibin City,69,866,1530,20,105,29,321,707,no,38,29
Yichang City,104,1652,3385,17,111,31,59,1709,no,40,31
Yichun City,36,1469,1621,17,114,28,96,6517,no,51,17
Yilan County,21,1268,565,25,122,25,13,214,yes,41,24
Yinchuan City,81,227,1481,11,106,38,1111,799,no,41,52
Yingkou City,88,878,1500,11,122,41,5,492,yes,44,24
Yingtan City,41,1700,639,19,117,28,40,325,no,36,14
Yiwu City,78,672,1046,17,120,29,73,669,no,33,14
Yixing City,57,1200,1320,17,120,31,34,530,no,33,14
Yiyang City,66,866,1354,15,112,29,81,5632,no,39,17
Yongzhou City,59,1901,1418,19,112,26,103,5372,no,43,19
Yueyang City,77,1638,2886,18,113,29,37,4581,no,35,29
Yuncheng City,119,592,1174,15,111,35,370,374,no,33,30
Yunfu City,15,1469,710,22,112,23,150,3118,no,35,11
Yunlin County,48,1700,715,22,120,24,28,542,yes,46,24
Yuxi City,46,892,1246,18,103,24,1625,3397,no,42,11
Zaozhuang City,148,534,2030,15,118,35,89,2784,no,45,46
Zhangjiagang City,73,581,2230,17,121,32,7,1152,yes,44,24
Zhangjiajie City,64,1071,448,18,110,29,164,1632,no,42,12
Zhangjiakou City,103,440,1364,10,115,41,716,120,no,33,23
Zhangqiu City,103,401,871,15,118,37,143,737,no,33,29
Zhangzhou City,59,1670,2767,23,118,25,19,388,yes,45,24
Zhanjiang City,29,1674,2450,24,110,21,17,7718,yes,40,38
Zhaoqing City,34,2137,1970,24,112,23,17,1507,no,40,28
Zhaoyuan City,117,480,640,12,120,37,85,1464,yes,43,7
Zhengzhou City,152,689,7315,16,114,35,110,15055,no,42,207
Zhenjiang City,82,1224,3502,17,119,32,23,827,no,36,31
Zhongshan City,45,1966,3010,24,113,23,13,2809,yes,45,25
Zhoukou City,88,910,2082,17,115,34,49,3808,no,42,15
Zhoushan City,25,1450,1095,18,122,30,3,800,yes,46,24
Zhuhai City,41,1966,2025,24,114,22,7,2472,yes,45,82
Zhuji City,104,1742,1027,18,120,30,16,501,no,36,29
Zhumadian City,79,1388,1807,16,114,33,84,2539,no,39,19
Zhuzhou City,52,1638,2335,19,113,28,46,1287,no,35,38
Zibo City,116,288,4130,15,118,37,38,782,no,36,31
Zigong City,118,995,1143,19,105,29,311,1557,no,40,35
Ziyang City,86,808,1270,16,105,30,367,1787,no,39,18
Zunyi City,60,1000,2168,17,107,28,865,3581,no,44,35
