id,category,price_tier,open_time,close_time,neighborhood,average_rating,good_for_kids
336,fine dining,cheap,12:20,22:41,Cooperative Village,2.3,false
337,fine dining,medium,12:11,22:21,South Street Seaport,3.1,true
338,contemporary,cheap,11:46,22:49,Hudson Square,1.6,false
339,cafe,cheap,11:27,21:59,Lower East Side,1.5,true
340,cafe,cheap,11:18,22:36,West Village,4.0,false
341,family style,medium,12:23,23:04,Lower East Side,1.4,false
342,buffet,cheap,10:39,22:35,NoHo,4.7,true
343,buffet,expensive,10:30,21:47,Carnegie Hill,1.5,false
344,casual dining,expensive,10:32,23:42,Manhattan Valley,4.3,true
345,family style,expensive,11:13,22:52,Stuyvesant Town,2.5,false
346,family style,medium,11:30,22:57,NoHo,1.2,true
347,casual dining,medium,11:01,22:20,Columbus Circle,1.8,true
348,fine dining,medium,10:48,23:41,Kips Bay,1.6,true
349,casual dining,expensive,11:58,23:08,Upper West Side,5.0,false
350,fast food,cheap,11:36,22:08,Financial District,1.3,false
351,fine dining,cheap,11:55,21:40,Civic Center,3.1,true
352,family style,cheap,10:36,22:31,Carnegie Hill,3.1,false
353,fast food,cheap,10:35,22:51,Riverside South,3.0,false
354,cafe,expensive,12:23,23:55,Battery Park City,1.6,true
355,cafe,expensive,10:46,23:13,Hudson Square,3.8,false
356,casual dining,expensive,12:27,22:45,Penn South,1.0,true
357,buffet,cheap,12:18,23:16,World Trade Center,2.1,false
358,family style,expensive,12:24,22:14,Times Square,1.3,true
359,fine dining,expensive,11:26,22:31,Lower East Side,1.5,false
360,contemporary,medium,11:06,22:16,Cooperative Village,2.6,true
361,fine dining,cheap,11:31,23:41,Financial District,1.7,false
362,fine dining,cheap,11:13,23:16,Essex Crossing,1.3,true
363,contemporary,cheap,11:25,23:19,Chelsea,2.9,false
364,family style,medium,11:32,21:35,Battery Park City,2.9,true
365,contemporary,expensive,10:48,23:08,Civic Center,3.2,true
366,fast food,medium,11:39,22:08,Essex Crossing,2.3,false
367,cafe,medium,11:05,23:20,World Trade Center,4.7,false
368,family style,expensive,12:04,22:07,Tribeca,3.4,false
369,casual dining,medium,11:00,23:17,South Street Seaport,2.5,true
370,cafe,cheap,12:09,22:10,Manhattan Valley,4.7,false
371,fine dining,medium,11:45,21:58,Carnegie Hill,3.5,true
372,buffet,medium,11:55,23:26,Gramercy Park,2.3,false
373,cafe,medium,12:04,23:02,Nolita,3.5,true
374,cafe,cheap,11:42,22:51,Little Fuzhou,3.5,false
375,fine dining,cheap,11:50,22:56,Columbus Circle,3.1,false
376,fast food,cheap,10:47,23:07,NoMad,2.0,true
377,fast food,cheap,10:46,21:32,Madison Square,3.1,true
378,fast food,medium,10:42,22:23,Little Australia,3.5,false
379,fine dining,cheap,11:51,21:53,Bowery,3.1,true
380,family style,medium,10:57,23:57,Little Fuzhou,2.3,false
381,casual dining,expensive,11:26,23:24,Kips Bay,3.9,false
382,casual dining,cheap,12:27,23:18,Essex Crossing,1.6,true
383,family style,cheap,10:59,22:13,Greenwich Village,2.7,true
384,fast food,expensive,12:12,22:14,Stuyvesant Town,2.5,true
385,cafe,cheap,12:12,22:42,Alphabet City,1.0,false
386,casual dining,cheap,11:54,21:39,Korea town,3.1,false
387,buffet,expensive,12:04,22:04,Times Square,1.7,false
388,family style,expensive,10:41,23:15,Greenwich Village,2.7,true
389,casual dining,medium,10:36,22:58,Loisaida,4.8,false
390,contemporary,expensive,10:44,23:35,Chinatown,3.4,false
391,casual dining,cheap,11:50,21:57,Financial District,3.9,true
392,casual dining,cheap,10:46,21:50,Cooperative Village,3.3,true
393,family style,cheap,10:57,23:13,Nolita,4.0,true
394,casual dining,medium,11:33,21:43,Battery Park City,1.4,true
395,cafe,expensive,11:13,22:45,Tribeca,4.7,true
396,family style,expensive,12:26,22:13,Diamond District,3.7,false
397,casual dining,cheap,11:50,23:00,Tribeca,3.6,false
398,fine dining,cheap,10:53,21:48,East Village,4.6,true
399,fast food,cheap,11:37,22:50,Upper West Side,3.8,true
400,cafe,expensive,12:03,23:33,South Village,4.6,true
401,contemporary,expensive,10:34,22:50,Essex Crossing,2.3,true
402,fine dining,medium,11:22,21:51,Silicon Alley,4.8,false
403,fine dining,cheap,11:37,23:04,Nolita,3.3,false
404,family style,expensive,11:23,23:54,Financial District,1.7,true
405,contemporary,cheap,11:22,22:16,Little Italy,1.1,false
406,cafe,expensive,12:23,23:36,Civic Center,2.8,false
407,casual dining,medium,11:19,22:43,Kips Bay,4.8,false
408,contemporary,cheap,11:17,23:35,Chelsea,3.3,false
409,fast food,cheap,11:40,23:22,Flatiron District,2.5,true
410,cafe,expensive,12:08,22:27,Herald Square,1.9,true
411,fine dining,cheap,10:54,21:32,Little Fuzhou,3.1,false
412,fine dining,cheap,11:01,23:31,Essex Crossing,4.4,true
413,family style,cheap,12:06,23:40,World Trade Center,2.6,false
414,cafe,expensive,12:05,23:30,Civic Center,4.9,false
415,family style,expensive,10:51,22:26,Little Australia,1.8,false
416,contemporary,expensive,11:24,22:27,Penn South,4.8,true
417,cafe,cheap,10:49,22:40,Hudson Yards,3.1,true
418,buffet,cheap,10:38,23:22,Times Square,4.3,false
419,contemporary,cheap,10:43,22:45,Greenwich Village,3.7,true
420,cafe,cheap,12:21,21:37,NoMad,2.8,false
421,family style,expensive,11:05,22:36,Cooperative Village,4.8,true
422,cafe,medium,10:53,23:39,Hudson Yards,4.4,true
423,fine dining,cheap,11:44,23:47,Little Fuzhou,3.1,true
424,buffet,medium,12:19,22:48,Civic Center,3.5,true
425,contemporary,medium,12:04,23:49,Riverside South,1.3,false
426,buffet,expensive,11:25,22:03,Hell's Kitchen,1.3,false
427,fine dining,cheap,12:07,23:14,Lower East Side,1.4,true
428,contemporary,expensive,12:09,23:36,Loisaida,2.8,true
429,family style,medium,11:43,22:22,Pomander Walk,4.5,true
430,fine dining,medium,12:10,23:02,Little Australia,4.7,false
431,cafe,medium,11:09,22:24,Herald Square,2.0,true
432,contemporary,medium,11:02,23:33,Little Australia,2.9,false
433,family style,cheap,11:01,22:01,West Village,1.8,false
434,fast food,expensive,11:02,22:16,South Street Seaport,2.7,false
435,fast food,expensive,11:36,23:42,Financial District,1.1,false
436,contemporary,medium,10:33,22:34,Lower East Side,3.1,false
437,cafe,expensive,12:00,22:48,Upper West Side,2.1,true
438,contemporary,expensive,12:08,22:54,Upper West Side,4.3,true
439,casual dining,cheap,11:20,21:59,Pomander Walk,1.1,false
440,family style,medium,10:42,22:02,Two Bridges,3.9,false
441,family style,cheap,11:17,23:07,Two Bridges,1.9,false
442,fine dining,medium,11:22,22:05,South Street Seaport,5.0,true
443,cafe,medium,11:40,21:52,Chelsea,1.9,false
444,fast food,medium,10:54,22:03,Greenwich Village,3.2,true
445,fine dining,cheap,11:44,22:34,Gramercy Park,1.4,true
446,fast food,medium,11:22,21:55,Stuyvesant Town,2.0,false
447,family style,expensive,11:48,22:05,Loisaida,3.8,true
448,family style,expensive,10:34,23:13,Chinatown,2.4,true
449,family style,expensive,12:19,23:35,Diamond District,2.3,false
450,fine dining,cheap,10:36,21:37,South Village,3.2,false
451,fast food,cheap,12:21,23:43,Two Bridges,4.6,true
452,contemporary,medium,11:28,21:45,Garment District,1.6,false
453,fast food,medium,11:34,23:12,Bowery,4.1,true
454,fine dining,expensive,11:44,23:22,Stuyvesant Town,1.2,false
455,contemporary,cheap,10:42,21:48,Nolita,4.1,false
456,buffet,cheap,11:34,21:35,Cooperative Village,3.4,false
457,family style,cheap,10:52,22:45,Penn South,1.8,false
458,cafe,medium,11:45,21:58,Stuyvesant Town,3.9,true
459,contemporary,medium,12:05,21:54,Korea town,4.0,true
460,buffet,medium,12:18,23:11,Gramercy Park,2.6,false
461,casual dining,cheap,10:46,21:45,Hell's Kitchen,4.2,true
462,family style,cheap,11:22,23:28,Bowery,4.6,true
463,family style,cheap,10:47,22:27,Diamond District,4.7,true
464,fast food,medium,10:48,21:53,Herald Square,2.9,true
465,fast food,medium,12:17,22:35,Lower East Side,1.9,false
466,cafe,expensive,12:29,21:55,Chinatown,2.4,false
467,fine dining,medium,10:36,22:11,Riverside South,1.4,true
468,contemporary,medium,10:43,22:44,SoHo,1.9,true
469,buffet,medium,11:39,23:11,NoMad,1.2,true
470,fast food,medium,10:39,22:26,Lower East Side,3.9,true
471,casual dining,medium,10:47,22:53,Madison Square,2.4,true
472,family style,medium,11:47,23:11,Gramercy Park,2.8,false
473,fine dining,medium,10:39,21:40,Gramercy Park,1.3,false
474,buffet,expensive,10:40,22:01,Carnegie Hill,2.0,true
475,family style,cheap,11:19,22:35,Madison Square,4.0,false
476,contemporary,expensive,12:22,23:43,Financial District,4.0,false
477,fine dining,cheap,12:16,22:17,NoHo,4.4,true
478,casual dining,medium,10:45,23:32,Hudson Square,3.4,false
479,casual dining,expensive,11:22,23:13,Essex Crossing,3.1,false
480,cafe,medium,12:09,22:52,Chelsea,4.9,true
481,contemporary,cheap,11:07,21:52,Silicon Alley,1.1,true
482,contemporary,cheap,10:46,23:44,Chinatown,2.8,true
483,fine dining,medium,12:09,21:43,Stuyvesant Town,4.7,true
484,family style,medium,10:30,23:24,Lower East Side,2.3,true
485,casual dining,expensive,11:18,21:42,Nolita,3.2,true
486,fine dining,expensive,11:06,22:49,East Village,4.2,true
487,buffet,medium,11:58,22:48,Penn South,2.1,true
488,contemporary,medium,10:43,23:35,South Street Seaport,3.6,true
489,fine dining,medium,10:58,21:38,Two Bridges,3.6,false
490,fast food,cheap,11:02,22:58,Upper West Side,2.6,true
491,buffet,expensive,12:05,23:57,Chelsea,3.4,false
492,cafe,medium,11:40,22:31,NoHo,3.0,true
493,fine dining,medium,11:18,23:30,Battery Park City,4.2,true
494,fast food,cheap,11:08,22:07,Silicon Alley,3.0,true
495,contemporary,expensive,11:49,21:58,Penn South,1.8,true
496,fast food,medium,11:38,23:11,Loisaida,2.6,true
497,fine dining,medium,11:56,22:17,Loisaida,3.2,true
498,casual dining,cheap,10:33,23:38,Alphabet City,4.5,false
499,cafe,cheap,11:42,22:42,Greenwich Village,1.8,true
500,fast food,expensive,11:53,21:35,Little Australia,4.0,true
501,buffet,cheap,11:36,23:46,Herald Square,1.5,true
502,family style,expensive,11:44,22:35,Essex Crossing,3.5,false
503,fine dining,cheap,11:23,21:57,Garment District,1.9,true
504,fine dining,cheap,12:17,21:45,Meatpacking District,2.4,true
505,buffet,medium,12:00,22:57,South Street Seaport,4.3,false
506,casual dining,cheap,11:09,23:03,East Village,5.0,true
507,family style,medium,11:12,22:33,Kips Bay,1.4,false
508,cafe,cheap,10:42,23:27,Madison Square,4.0,false
509,contemporary,cheap,11:02,21:46,Union Square,4.8,false
510,cafe,cheap,11:58,23:15,Korea town,4.6,false
511,family style,cheap,11:42,22:02,Stuyvesant Town,1.6,false
512,fine dining,expensive,10:39,22:40,Theater District,3.6,false
513,casual dining,expensive,12:27,22:08,Diamond District,4.5,true
514,casual dining,cheap,12:14,23:32,Penn South,2.9,true
515,casual dining,medium,11:45,21:46,Hudson Square,2.8,false
516,casual dining,medium,12:17,21:55,NoHo,2.1,true
517,casual dining,expensive,11:11,23:53,Little Australia,1.5,true
518,fast food,expensive,10:41,23:19,Penn South,1.2,false
519,family style,medium,12:17,23:16,Pomander Walk,4.2,true
520,casual dining,medium,12:05,22:56,Chelsea,4.7,false
521,buffet,medium,10:44,22:37,South Street Seaport,2.9,false
522,buffet,expensive,11:10,23:32,Essex Crossing,1.1,true
523,cafe,medium,10:34,22:25,Bowery,4.1,true
524,fine dining,cheap,11:57,23:02,Hudson Square,3.0,true
525,fine dining,cheap,11:52,22:48,Upper West Side,2.8,true
526,contemporary,expensive,11:15,22:35,Little Italy,3.6,true
527,fast food,expensive,10:45,23:23,West Village,2.0,false
528,contemporary,medium,10:30,21:57,Pomander Walk,4.5,false
529,buffet,medium,10:51,23:24,Manhattan Valley,2.6,true
530,casual dining,expensive,11:23,23:19,Nolita,4.0,true
531,fine dining,cheap,11:33,23:23,Theater District,2.1,true
532,fine dining,medium,10:37,21:47,Little Australia,3.9,false
533,fine dining,cheap,10:44,21:58,Theater District,4.2,false
534,fast food,expensive,12:23,23:56,Alphabet City,3.9,false
535,contemporary,cheap,12:17,22:08,Columbus Circle,4.3,false
536,buffet,medium,10:51,21:52,Lower East Side,1.5,true
537,fine dining,cheap,11:28,23:47,Little Fuzhou,2.6,false
538,contemporary,medium,10:41,21:53,Loisaida,1.1,false
539,fast food,medium,10:38,23:21,Chinatown,2.7,false
540,casual dining,expensive,12:06,22:16,Hudson Square,3.9,true
541,cafe,expensive,11:30,22:35,Manhattan Valley,3.1,false
542,buffet,expensive,10:47,21:41,Madison Square,2.4,false
543,cafe,expensive,11:22,22:03,Diamond District,4.5,false
544,fast food,medium,11:25,23:07,Silicon Alley,2.8,true
545,buffet,expensive,11:20,23:57,Korea town,2.4,true
546,buffet,cheap,12:04,23:57,NoHo,4.1,true
547,family style,cheap,10:49,22:16,NoMad,1.1,false
548,contemporary,cheap,12:12,21:44,Manhattan Valley,1.3,false
549,fine dining,cheap,12:17,23:18,Garment District,2.1,false
550,contemporary,cheap,12:28,21:45,Gramercy Park,4.8,true
551,cafe,cheap,11:11,21:50,Financial District,2.5,true
552,fine dining,expensive,12:28,22:07,Korea town,2.8,false
553,casual dining,cheap,12:00,22:09,Chelsea,1.1,false
554,contemporary,expensive,11:34,21:30,Hudson Yards,3.7,false
555,fine dining,medium,12:19,21:32,Cooperative Village,2.7,true
556,fine dining,expensive,11:49,22:43,Meatpacking District,4.5,false
557,buffet,expensive,10:42,21:40,Herald Square,4.2,false
558,buffet,cheap,11:33,21:39,Hell's Kitchen,4.3,false
559,family style,medium,12:28,22:46,Gramercy Park,4.5,false
560,casual dining,medium,12:25,22:34,Gramercy Park,1.2,false
561,buffet,cheap,12:07,21:40,Kips Bay,2.7,true
562,fine dining,cheap,12:07,23:13,Silicon Alley,3.2,false
563,fine dining,expensive,11:11,23:35,Meatpacking District,4.0,true
564,family style,expensive,11:54,22:35,Penn South,1.9,true
565,cafe,cheap,11:43,23:47,Little Italy,3.3,false
566,buffet,cheap,10:57,23:47,East Village,2.0,false
567,family style,expensive,10:56,23:05,Madison Square,3.9,false
568,family style,medium,12:05,23:24,South Street Seaport,2.4,false
569,fine dining,expensive,11:52,23:11,Columbus Circle,3.6,false
570,family style,cheap,10:47,22:32,Times Square,4.6,false
571,buffet,cheap,10:47,21:49,Stuyvesant Town,2.1,true
572,casual dining,cheap,11:04,22:52,Manhattan Valley,3.0,true
573,fine dining,expensive,12:08,22:08,Loisaida,4.3,true
574,buffet,expensive,11:22,22:26,Chelsea,3.1,true
575,casual dining,expensive,10:57,21:39,Loisaida,1.8,true
576,contemporary,medium,10:56,23:32,Gramercy Park,4.6,false
577,fast food,medium,11:28,22:42,SoHo,4.2,true
578,buffet,expensive,11:11,23:03,Columbus Circle,3.9,false
579,contemporary,expensive,10:44,23:32,NoHo,4.5,true
580,fine dining,cheap,12:21,22:07,Silicon Alley,3.6,true
581,fast food,expensive,10:47,23:30,Gramercy Park,1.5,true
582,fine dining,cheap,11:04,22:13,Little Italy,1.5,true
583,contemporary,medium,11:35,21:53,South Village,2.1,true
584,fast food,cheap,10:51,22:20,Penn South,1.4,false
585,casual dining,expensive,11:47,23:14,Diamond District,3.5,true
586,contemporary,expensive,10:53,21:55,Lower East Side,2.1,false
587,casual dining,cheap,10:56,22:06,Little Australia,3.6,true
588,casual dining,medium,11:45,21:43,Carnegie Hill,2.3,false
589,fine dining,medium,11:39,22:49,Little Australia,1.9,false
590,cafe,expensive,10:34,22:46,Chinatown,2.0,false
591,buffet,expensive,12:19,21:50,South Village,3.8,true
592,fine dining,expensive,10:52,22:43,Korea town,1.0,false
593,fine dining,medium,10:31,22:02,Diamond District,3.1,false
594,contemporary,cheap,11:04,21:54,NoMad,4.6,false
595,casual dining,expensive,11:20,22:48,Union Square,4.1,false
596,fast food,expensive,12:07,22:46,Little Australia,1.4,false
597,cafe,cheap,12:22,22:40,Hudson Square,4.4,true
598,family style,medium,12:19,23:18,SoHo,4.6,false
599,fine dining,expensive,11:57,23:48,Pomander Walk,3.0,true
600,buffet,medium,12:00,22:23,West Village,4.1,false
601,cafe,cheap,11:56,21:46,East Village,2.5,true
602,buffet,expensive,10:52,21:33,Garment District,1.4,false
603,fine dining,medium,11:34,23:30,Meatpacking District,1.2,true
604,family style,medium,11:03,22:01,East Village,2.3,true
605,family style,medium,11:53,22:23,Civic Center,1.2,false
606,fine dining,medium,10:44,23:10,Little Italy,2.4,false
607,cafe,medium,11:54,21:51,World Trade Center,3.7,true
608,cafe,medium,11:51,23:15,Columbus Circle,4.7,true
609,casual dining,cheap,10:50,22:13,Meatpacking District,1.1,false
610,fine dining,medium,10:37,21:43,Garment District,3.1,true
611,fine dining,cheap,10:43,22:34,World Trade Center,3.5,false
612,contemporary,expensive,11:38,22:20,Nolita,3.5,true
613,buffet,expensive,11:26,22:09,South Street Seaport,1.3,false
614,casual dining,expensive,12:15,21:43,Riverside South,4.4,true
615,fast food,expensive,10:58,23:03,Lower East Side,2.7,true
616,buffet,expensive,11:27,22:51,World Trade Center,1.5,true
617,casual dining,expensive,11:22,22:12,Herald Square,1.4,true
618,contemporary,cheap,11:22,21:36,Gramercy Park,1.7,true
619,contemporary,medium,11:38,22:50,NoMad,1.1,true
620,buffet,medium,11:10,21:53,Flatiron District,1.5,true
621,family style,medium,12:23,22:44,Battery Park City,1.2,true
622,cafe,cheap,11:34,23:33,World Trade Center,1.7,false
623,contemporary,expensive,11:41,22:04,Lincoln Square,2.3,true
624,cafe,medium,11:25,23:22,Lower East Side,3.9,false
625,fast food,cheap,10:54,22:01,South Village,1.1,true
626,contemporary,cheap,12:22,23:57,Little Italy,3.6,true
627,fine dining,expensive,12:04,23:46,Hell's Kitchen,2.2,true
628,family style,expensive,12:19,23:50,Garment District,3.3,true
629,buffet,cheap,11:09,22:43,Stuyvesant Town,2.2,false
630,buffet,expensive,10:42,22:41,Tribeca,2.3,true
631,contemporary,cheap,11:17,21:53,Little Fuzhou,1.5,true
632,fine dining,expensive,12:12,21:34,Loisaida,3.3,false
633,fast food,expensive,12:14,23:09,Manhattan Valley,4.1,false
634,fine dining,expensive,11:04,22:45,Manhattan Valley,4.9,false
635,fine dining,cheap,10:32,22:56,South Village,3.5,false
636,contemporary,expensive,10:37,22:45,Theater District,3.8,false
637,fine dining,expensive,11:15,21:53,Flatiron District,2.2,false
638,contemporary,medium,11:13,22:25,East Village,4.3,true
639,fine dining,cheap,11:10,23:53,East Village,4.7,true
640,contemporary,expensive,12:08,23:06,Meatpacking District,4.4,true
641,fine dining,medium,11:10,23:41,Gramercy Park,4.9,false
642,family style,medium,12:16,22:59,Two Bridges,1.9,true
643,cafe,cheap,12:16,22:03,Two Bridges,4.0,true
644,fine dining,expensive,11:13,23:25,Financial District,4.6,true
645,fast food,expensive,12:27,23:37,Essex Crossing,2.2,true
646,cafe,cheap,12:03,23:28,Bowery,2.9,false
647,casual dining,cheap,11:17,23:09,East Village,2.5,false
648,fast food,expensive,10:49,23:02,Nolita,4.3,false
649,buffet,expensive,10:42,22:40,Tribeca,2.9,true
650,family style,medium,10:39,23:07,South Village,3.7,true
651,buffet,expensive,10:32,23:46,Little Fuzhou,1.7,false
652,casual dining,expensive,11:46,21:50,South Street Seaport,1.5,false
653,cafe,expensive,11:38,23:54,South Village,1.6,false
654,family style,cheap,12:18,23:00,NoHo,4.1,true
655,fine dining,cheap,11:20,23:11,Riverside South,2.3,false
656,buffet,cheap,11:00,22:17,Korea town,3.1,false
657,contemporary,cheap,11:33,22:05,World Trade Center,3.8,true
658,fine dining,medium,11:16,23:16,Chinatown,2.1,false
659,casual dining,medium,12:26,21:51,Financial District,2.8,false
660,cafe,cheap,12:04,23:53,Meatpacking District,3.3,true
661,buffet,cheap,12:00,23:18,Little Australia,1.8,true
662,cafe,cheap,10:56,21:49,Essex Crossing,2.3,false
663,casual dining,cheap,11:47,23:13,Tribeca,1.9,false
664,contemporary,cheap,11:41,22:43,Diamond District,2.5,true
665,family style,cheap,11:09,22:43,South Street Seaport,2.4,true
